           3
          33          65         305          65          33          65
   1.00884500000000        1.00580800000000        1.00358500000000     
   1.00199000000000        1.00071000000000       0.999674400000000     
   27.0000300000000        20.5966200000000        15.7691900000000     
   12.1310500000000        9.38877100000000        7.32178800000000     
   5.76381800000000        4.58954600000000        3.70452100000000     
   3.03749900000000        2.53475000000000        2.15581700000000     
   1.87020600000000        1.65493500000000        1.49268000000000     
   1.37038400000000        1.27820700000000        1.20873000000000     
   1.15636200000000        1.11689100000000        1.08713900000000     
   1.06471300000000        1.04780800000000        1.03506600000000     
   1.02546100000000        1.01822700000000        1.01278800000000     
   1.00872700000000        1.00574600000000        1.00359500000000     
   1.00203700000000        1.00073900000000       0.999652000000000     
   27.0000300000000        20.5966600000000        15.7691900000000     
   12.1310300000000        9.38871400000000        7.32168400000000     
   5.76367000000000        4.58936500000000        3.70432800000000     
   3.03730600000000        2.53455700000000        2.15562400000000     
   1.87001200000000        1.65474100000000        1.49248600000000     
   1.37019000000000        1.27801200000000        1.20853400000000     
   1.15616700000000        1.11669400000000        1.08694200000000     
   1.06451500000000        1.04761000000000        1.03486800000000     
   1.02526600000000        1.01804100000000        1.01262600000000     
   1.00861600000000        1.00572700000000        1.00366000000000     
   1.00211900000000        1.00079200000000       0.999647300000000     
   27.0000300000000        20.5967000000000        15.7691900000000     
   12.1310100000000        9.38864300000000        7.32155600000000     
   5.76348700000000        4.58914200000000        3.70409000000000     
   3.03706800000000        2.53431900000000        2.15538500000000     
   1.86977400000000        1.65450200000000        1.49224700000000     
   1.36995100000000        1.27777200000000        1.20829400000000     
   1.15592600000000        1.11645200000000        1.08669900000000     
   1.06427100000000        1.04736700000000        1.03462700000000     
   1.02503200000000        1.01782500000000        1.01245700000000     
   1.00854000000000        1.00577900000000        1.00379000000000     
   1.00224300000000        1.00087800000000       0.999668400000000     
   27.0000300000000        20.5967400000000        15.7691900000000     
   12.1309800000000        9.38855700000000        7.32139900000000     
   5.76326300000000        4.58886800000000        3.70379700000000     
   3.03677400000000        2.53402500000000        2.15509200000000     
   1.86948000000000        1.65420900000000        1.49195300000000     
   1.36965600000000        1.27747700000000        1.20799800000000     
   1.15562900000000        1.11615500000000        1.08640100000000     
   1.06397300000000        1.04707000000000        1.03433500000000     
   1.02475600000000        1.01758700000000        1.01230800000000     
   1.00854100000000        1.00593100000000        1.00399000000000     
   1.00242100000000        1.00100700000000       0.999726600000000     
   27.0000300000000        20.5967800000000        15.7691900000000     
   12.1309500000000        9.38845200000000        7.32120600000000     
   5.76298700000000        4.58853100000000        3.70343600000000     
   3.03641400000000        2.53366400000000        2.15473100000000     
   1.86911900000000        1.65384700000000        1.49159100000000     
   1.36929300000000        1.27711400000000        1.20763400000000     
   1.15526400000000        1.11578900000000        1.08603500000000     
   1.06360800000000        1.04670900000000        1.03398600000000     
   1.02443800000000        1.01734800000000        1.01222500000000     
   1.00866900000000        1.00619500000000        1.00427000000000     
   1.00266800000000        1.00119100000000       0.999835100000000     
   27.0000300000000        20.5968200000000        15.7691900000000     
   12.1309100000000        9.38832200000000        7.32096800000000     
   5.76264700000000        4.58811600000000        3.70299200000000     
   3.03596900000000        2.53322000000000        2.15428600000000     
   1.86867400000000        1.65340200000000        1.49114500000000     
   1.36884700000000        1.27666600000000        1.20718600000000     
   1.15481500000000        1.11534000000000        1.08558600000000     
   1.06316200000000        1.04627200000000        1.03357400000000     
   1.02409200000000        1.01715100000000        1.01227700000000     
   1.00896200000000        1.00657700000000        1.00464900000000     
   1.00299600000000        1.00144900000000        1.00000700000000     
   27.0000300000000        20.5968600000000        15.7691900000000     
   12.1308700000000        9.38816300000000        7.32067500000000     
   5.76222900000000        4.58760500000000        3.70244600000000     
   3.03542300000000        2.53267400000000        2.15373900000000     
   1.86812700000000        1.65285400000000        1.49059600000000     
   1.36829800000000        1.27611600000000        1.20663500000000     
   1.15426300000000        1.11478800000000        1.08503700000000     
   1.06262000000000        1.04574900000000        1.03310500000000     
   1.02375800000000        1.01707500000000        1.01254000000000     
   1.00943500000000        1.00709400000000        1.00514500000000     
   1.00342200000000        1.00179700000000        1.00026000000000     
   27.0000300000000        20.5969000000000        15.7691900000000     
   12.1308100000000        9.38796600000000        7.32031600000000     
   5.76171500000000        4.58697700000000        3.70177400000000     
   3.03475000000000        2.53200100000000        2.15306600000000     
   1.86745300000000        1.65217900000000        1.48992100000000     
   1.36762200000000        1.27543900000000        1.20595700000000     
   1.15358600000000        1.11411200000000        1.08436600000000     
   1.06196400000000        1.04513700000000        1.03260800000000     
   1.02351200000000        1.01722900000000        1.01306100000000     
   1.01009200000000        1.00777100000000        1.00577300000000     
   1.00397300000000        1.00225500000000        1.00061700000000     
   27.0000300000000        20.5969500000000        15.7691900000000     
   12.1307400000000        9.38772500000000        7.31987300000000     
   5.76108300000000        4.58620400000000        3.70094700000000     
   3.03392300000000        2.53117300000000        2.15223700000000     
   1.86662400000000        1.65134900000000        1.48909000000000     
   1.36679000000000        1.27460600000000        1.20512400000000     
   1.15275300000000        1.11328400000000        1.08354900000000     
   1.06118200000000        1.04445100000000        1.03215200000000     
   1.02348200000000        1.01771400000000        1.01384500000000     
   1.01095900000000        1.00862800000000        1.00656000000000     
   1.00467200000000        1.00284800000000        1.00110000000000     
   27.0000300000000        20.5969900000000        15.7692000000000     
   12.1306500000000        9.38742800000000        7.31932900000000     
   5.76030400000000        4.58525200000000        3.69992900000000     
   3.03290400000000        2.53015300000000        2.15121700000000     
   1.86560300000000        1.65032800000000        1.48806800000000     
   1.36576600000000        1.27358200000000        1.20410000000000     
   1.15173300000000        1.11227300000000        1.08256500000000     
   1.06027600000000        1.04374600000000        1.03186900000000     
   1.02382400000000        1.01857600000000        1.01490200000000     
   1.01206700000000        1.00968500000000        1.00754000000000     
   1.00554200000000        1.00360800000000        1.00173500000000     
   27.0000300000000        20.5970400000000        15.7692000000000     
   12.1305500000000        9.38706300000000        7.31865900000000     
   5.75934600000000        4.58408100000000        3.69867600000000     
   3.03165000000000        2.52889900000000        2.14996200000000     
   1.86434700000000        1.64907100000000        1.48681000000000     
   1.36450800000000        1.27232400000000        1.20284400000000     
   1.15048400000000        1.11104400000000        1.08139900000000     
   1.05928100000000        1.04314800000000        1.03195200000000     
   1.02465900000000        1.01980800000000        1.01626800000000     
   1.01343400000000        1.01098300000000        1.00874000000000     
   1.00662200000000        1.00456400000000        1.00255800000000     
   27.0000300000000        20.5970800000000        15.7692000000000     
   12.1304200000000        9.38661400000000        7.31783400000000     
   5.75816700000000        4.58263900000000        3.69713400000000     
   3.03010600000000        2.52735500000000        2.14841700000000     
   1.86280100000000        1.64752400000000        1.48526200000000     
   1.36296000000000        1.27077700000000        1.20130300000000     
   1.14895900000000        1.10956900000000        1.08006600000000     
   1.05830400000000        1.04286700000000        1.03261100000000     
   1.02601100000000        1.02143000000000        1.01797500000000     
   1.01509400000000        1.01256300000000        1.01019600000000     
   1.00795400000000        1.00575200000000        1.00360900000000     
   27.0000300000000        20.5971300000000        15.7692100000000     
   12.1302600000000        9.38606200000000        7.31682000000000     
   5.75671700000000        4.58086500000000        3.69523600000000     
   3.02820600000000        2.52545400000000        2.14651600000000     
   1.86089900000000        1.64562000000000        1.48335800000000     
   1.36105700000000        1.26887800000000        1.19941700000000     
   1.14711200000000        1.10783700000000        1.07864500000000     
   1.05755700000000        1.04318200000000        1.03395900000000     
   1.02786900000000        1.02348700000000        1.02004500000000     
   1.01710300000000        1.01445800000000        1.01196300000000     
   1.00957400000000        1.00722600000000        1.00492500000000     
   27.0000300000000        20.5971800000000        15.7692200000000     
   12.1300600000000        9.38538200000000        7.31557200000000     
   5.75493100000000        4.57868200000000        3.69290000000000     
   3.02586800000000        2.52311500000000        2.14417600000000     
   1.85855800000000        1.64327900000000        1.48101700000000     
   1.35871800000000        1.26655000000000        1.19711900000000     
   1.14490600000000        1.10589400000000        1.07732900000000     
   1.05736000000000        1.04433300000000        1.03599000000000     
   1.03026800000000        1.02600900000000        1.02253200000000     
   1.01950600000000        1.01672500000000        1.01409100000000     
   1.01153800000000        1.00903300000000        1.00656100000000     
   27.0000300000000        20.5972300000000        15.7692300000000     
   12.1298200000000        9.38454500000000        7.31403600000000     
   5.75273500000000        4.57599600000000        3.69002600000000     
   3.02299100000000        2.52023700000000        2.14129600000000     
   1.85567700000000        1.64039800000000        1.47813900000000     
   1.35584800000000        1.26370300000000        1.19434400000000     
   1.14235000000000        1.10390200000000        1.07645800000000     
   1.05807600000000        1.04639800000000        1.03870100000000     
   1.03326100000000        1.02903200000000        1.02550600000000     
   1.02235100000000        1.01943500000000        1.01663100000000     
   1.01391700000000        1.01122900000000        1.00858700000000     
   27.0000300000000        20.5972900000000        15.7692400000000     
   12.1295300000000        9.38351600000000        7.31214700000000     
   5.75003100000000        4.57269100000000        3.68648900000000     
   3.01944900000000        2.51669400000000        2.13775300000000     
   1.85213300000000        1.63685600000000        1.47460200000000     
   1.35233000000000        1.26024200000000        1.19106100000000     
   1.13956000000000        1.10219100000000        1.07648500000000     
   1.05993900000000        1.04934800000000        1.04215200000000     
   1.03687400000000        1.03263900000000        1.02901900000000     
   1.02572600000000        1.02264700000000        1.01966800000000     
   1.01677000000000        1.01389600000000        1.01106300000000     
   27.0000300000000        20.5973500000000        15.7692500000000     
   12.1291600000000        9.38225000000000        7.30982200000000     
   5.74670600000000        4.56862400000000        3.68213600000000     
   3.01509100000000        2.51233500000000        2.13339300000000     
   1.84777400000000        1.63250100000000        1.47026200000000     
   1.34803300000000        1.25608800000000        1.18732800000000     
   1.13683200000000        1.10127200000000        1.07783100000000     
   1.06297200000000        1.05321000000000        1.04638700000000     
   1.04117800000000        1.03690700000000        1.03315200000000     
   1.02971400000000        1.02644500000000        1.02328700000000     
   1.02018300000000        1.01711900000000        1.01407500000000     
   27.0000300000000        20.5974100000000        15.7692700000000     
   12.1287200000000        9.38069200000000        7.30696100000000     
   5.74261300000000        4.56362000000000        3.67677900000000     
   3.00972800000000        2.50697000000000        2.12802900000000     
   1.84241400000000        1.62715100000000        1.46494600000000     
   1.34283100000000        1.25123700000000        1.18338800000000     
   1.13470000000000        1.10173200000000        1.08067400000000     
   1.06715300000000        1.05805700000000        1.05145300000000     
   1.04628100000000        1.04191000000000        1.03802100000000     
   1.03439600000000        1.03094300000000        1.02757200000000     
   1.02426800000000        1.02098400000000        1.01773200000000     
   27.0000300000000        20.5974800000000        15.7693000000000     
   12.1281700000000        9.37877500000000        7.30344000000000     
   5.73757900000000        4.55746400000000        3.67018900000000     
   3.00312800000000        2.50037000000000        2.12143000000000     
   1.83582400000000        1.62058800000000        1.45847100000000     
   1.33664400000000        1.24585500000000        1.17975500000000     
   1.13388000000000        1.10398900000000        1.08499400000000     
   1.07254700000000        1.06392900000000        1.05746400000000     
   1.05226600000000        1.04777200000000        1.04371900000000     
   1.03989700000000        1.03623800000000        1.03264700000000     
   1.02912300000000        1.02561100000000        1.02213600000000     
   27.0000300000000        20.5975600000000        15.7693300000000     
   12.1274900000000        9.37641500000000        7.29910900000000     
   5.73138600000000        4.54989200000000        3.66208100000000     
   2.99500800000000        2.49224900000000        2.11331600000000     
   1.82773000000000        1.61256200000000        1.45067800000000     
   1.32954700000000        1.24040300000000        1.17722900000000     
   1.13504400000000        1.10813000000000        1.09080300000000     
   1.07921100000000        1.07090700000000        1.06452800000000     
   1.05924000000000        1.05461300000000        1.05035600000000     
   1.04633700000000        1.04244000000000        1.03863100000000     
   1.03485900000000        1.03112100000000        1.02739400000000     
   27.0000300000000        20.5976500000000        15.7693600000000     
   12.1266500000000        9.37351100000000        7.29377900000000     
   5.72376800000000        4.54058000000000        3.65211000000000     
   2.98501800000000        2.48226000000000        2.10334200000000     
   1.81780800000000        1.60282600000000        1.44153000000000     
   1.32190800000000        1.23570600000000        1.17671300000000     
   1.13851600000000        1.11411100000000        1.09815600000000     
   1.08717500000000        1.07910400000000        1.07271600000000     
   1.06732600000000        1.06251400000000        1.05805700000000     
   1.05379900000000        1.04967100000000        1.04560700000000     
   1.04159200000000        1.03759400000000        1.03362000000000     
   27.0000300000000        20.5977500000000        15.7694100000000     
   12.1256300000000        9.36993700000000        7.28722300000000     
   5.71440000000000        4.52913000000000        3.63984800000000     
   2.97273200000000        2.46997600000000        2.09109900000000     
   1.80570900000000        1.59121500000000        1.43127000000000     
   1.31451800000000        1.23284200000000        1.17883400000000     
   1.14425300000000        1.12192100000000        1.10702700000000     
   1.09649400000000        1.08855200000000        1.08210300000000     
   1.07656800000000        1.07154700000000        1.06686300000000     
   1.06235100000000        1.05796900000000        1.05363600000000     
   1.04935800000000        1.04508500000000        1.04084400000000     
   27.0000300000000        20.5978600000000        15.7694600000000     
   12.1243600000000        9.36553700000000        7.27915700000000     
   5.70288100000000        4.51505900000000        3.62477700000000     
   2.95762600000000        2.45488300000000        2.07611600000000     
   1.79112300000000        1.57780900000000        1.42058800000000     
   1.30855100000000        1.23274400000000        1.18365700000000     
   1.15209500000000        1.13144100000000        1.11732000000000     
   1.10711000000000        1.09918600000000        1.09264300000000     
   1.08690100000000        1.08166200000000        1.07670400000000     
   1.07193300000000        1.06725600000000        1.06264900000000     
   1.05806900000000        1.05351700000000        1.04897000000000     
   27.0000300000000        20.5979900000000        15.7695300000000     
   12.1228000000000        9.36011800000000        7.26923400000000     
   5.68872100000000        4.49777400000000        3.60626300000000     
   2.93906500000000        2.43637500000000        2.05792200000000     
   1.77393300000000        1.56313200000000        1.41065300000000     
   1.30517400000000        1.23565700000000        1.19080400000000     
   1.16171100000000        1.14230600000000        1.12875800000000     
   1.11870200000000        1.11073700000000        1.10401400000000     
   1.09804600000000        1.09252700000000        1.08728500000000     
   1.08220100000000        1.07721900000000        1.07228900000000     
   1.06739600000000        1.06251700000000        1.05765500000000     
   27.0000300000000        20.5981300000000        15.7696000000000     
   12.1208700000000        9.35344300000000        7.25702600000000     
   5.67132200000000        4.47655500000000        3.58354300000000     
   2.91629400000000        2.41379300000000        2.03617000000000     
   1.75442400000000        1.54822600000000        1.40273400000000     
   1.30480000000000        1.24094100000000        1.19952600000000     
   1.17230400000000        1.15379400000000        1.14059000000000     
   1.13055700000000        1.12245100000000        1.11548500000000     
   1.10923000000000        1.10338600000000        1.09781000000000     
   1.09237500000000        1.08704300000000        1.08175100000000     
   1.07650200000000        1.07125700000000        1.06603500000000     
   27.0000300000000        20.5983000000000        15.7696900000000     
   12.1184700000000        9.34521500000000        7.24200600000000     
   5.64995100000000        4.45053700000000        3.55570600000000     
   2.88845800000000        2.38652500000000        2.01083700000000     
   1.73338500000000        1.53429500000000        1.39730800000000     
   1.30649800000000        1.24719400000000        1.20838400000000     
   1.18245200000000        1.16450900000000        1.15141100000000     
   1.14127200000000        1.13290200000000        1.12562700000000     
   1.11899700000000        1.11278000000000        1.10679400000000     
   1.10096500000000        1.09521000000000        1.08951500000000     
   1.08383800000000        1.07818500000000        1.07253300000000     
   27.0000300000000        20.5985000000000        15.7697900000000     
   12.1155000000000        9.33506300000000        7.22352100000000     
   5.62371000000000        4.41867000000000        3.52168700000000     
   2.85464500000000        2.35411200000000        1.98221900000000     
   1.71164700000000        1.52170600000000        1.39329300000000     
   1.30838700000000        1.25258000000000        1.21559000000000     
   1.19049300000000        1.17278200000000        1.15960300000000     
   1.14918600000000        1.14045300000000        1.13274800000000     
   1.12567100000000        1.11897700000000        1.11251600000000     
